,path,label
948,/workspace/ExpW/origin/amazed_African_30.jpg,3
949,/workspace/ExpW/origin/amazed_African_196.jpg,1
950,/workspace/ExpW/origin/afraid_infant_28.jpg,6
951,/workspace/ExpW/origin/amazed_actor_182.jpg,3
952,/workspace/ExpW/origin/amazed_actor_133.jpg,1
953,/workspace/ExpW/origin/amazed_actor_107.jpg,6
954,/workspace/ExpW/origin/amazed_African_160.jpg,6
955,/workspace/ExpW/origin/amazed_African_62.jpg,3
956,/workspace/ExpW/origin/amazed_African_339.jpg,1
957,/workspace/ExpW/origin/amazed_actor_319.jpg,3
958,/workspace/ExpW/origin/amazed_actor_381.jpg,1
959,/workspace/ExpW/origin/amazed_actor_177.jpg,3
960,/workspace/ExpW/origin/amazed_African_673.jpg,3
961,/workspace/ExpW/origin/amazed_actor_332.jpg,3
962,/workspace/ExpW/origin/amazed_African_446.jpg,3
963,/workspace/ExpW/origin/amazed_actor_308.jpg,5
964,/workspace/ExpW/origin/amazed_African_303.jpg,6
965,/workspace/ExpW/origin/amazed_African_118.jpg,5
966,/workspace/ExpW/origin/amazed_African_308.jpg,1
967,/workspace/ExpW/origin/amazed_African_19.jpg,3
968,/workspace/ExpW/origin/amazed_actor_350.jpg,6
969,/workspace/ExpW/origin/amazed_actor_487.jpg,6
970,/workspace/ExpW/origin/amazed_actor_268.jpg,3
971,/workspace/ExpW/origin/amazed_actor_351.jpg,6
972,/workspace/ExpW/origin/amazed_actor_493.jpg,1
973,/workspace/ExpW/origin/amazed_actor_192.jpg,6
974,/workspace/ExpW/origin/amazed_actor_328.jpg,6
975,/workspace/ExpW/origin/amazed_African_80.jpg,1
976,/workspace/ExpW/origin/amazed_African_816.jpg,3
977,/workspace/ExpW/origin/amazed_African_796.jpg,6
978,/workspace/ExpW/origin/amazed_African_746.jpg,3
979,/workspace/ExpW/origin/amazed_African_92.jpg,6
980,/workspace/ExpW/origin/amazed_African_804.jpg,3
981,/workspace/ExpW/origin/amazed_African_803.jpg,6
982,/workspace/ExpW/origin/amazed_African_779.jpg,3
983,/workspace/ExpW/origin/amazed_African_864.jpg,1
984,/workspace/ExpW/origin/amazed_African_714.jpg,6
985,/workspace/ExpW/origin/amazed_African_87.jpg,3
986,/workspace/ExpW/origin/amazed_African_714.jpg,3
987,/workspace/ExpW/origin/afraid_man_71.jpg,5
988,/workspace/ExpW/origin/amazed_African_700.jpg,3
989,/workspace/ExpW/origin/amazed_African_856.jpg,3
990,/workspace/ExpW/origin/amazed_African_856.jpg,5
991,/workspace/ExpW/origin/amazed_African_816.jpg,3
992,/workspace/ExpW/origin/amazed_African_921.jpg,6
993,/workspace/ExpW/origin/amazed_African_809.jpg,3
994,/workspace/ExpW/origin/amazed_African_921.jpg,6
995,/workspace/ExpW/origin/amazed_African_78.jpg,5
996,/workspace/ExpW/origin/amazed_African_805.jpg,4
997,/workspace/ExpW/origin/amazed_African_774.jpg,3
998,/workspace/ExpW/origin/amazed_African_88.jpg,1
999,/workspace/ExpW/origin/amazed_African_803.jpg,6
1000,/workspace/ExpW/origin/amazed_African_87.jpg,3
1001,/workspace/ExpW/origin/amazed_African_746.jpg,3
1002,/workspace/ExpW/origin/afraid_asian_336.jpg,5
1003,/workspace/ExpW/origin/afraid_father_248.jpg,6
1004,/workspace/ExpW/origin/afraid_woman_50.jpg,2
1005,/workspace/ExpW/origin/afraid_man_234.jpg,5
1006,/workspace/ExpW/origin/afraid_european_630.jpg,5
1007,/workspace/ExpW/origin/afraid_boy_553.jpg,5
1008,/workspace/ExpW/origin/afraid_infant_240.jpg,2
1009,/workspace/ExpW/origin/afraid_African_214.jpg,2
1010,/workspace/ExpW/origin/afraid_boy_71.jpg,5
1011,/workspace/ExpW/origin/afraid_asian_367.jpg,5
1012,/workspace/ExpW/origin/afraid_boy_234.jpg,4
1013,/workspace/ExpW/origin/afraid_girl_364.jpg,5
1014,/workspace/ExpW/origin/afraid_girl_444.jpg,4
1015,/workspace/ExpW/origin/afraid_girl_488.jpg,5
1016,/workspace/ExpW/origin/afraid_student_783.jpg,5
1017,/workspace/ExpW/origin/afraid_american_190.jpg,2
1018,/workspace/ExpW/origin/afraid_worker_46.jpg,5
1019,/workspace/ExpW/origin/afraid_mother_436.jpg,5
1020,/workspace/ExpW/origin/afraid_girl_220.jpg,5
1021,/workspace/ExpW/origin/afraid_asian_310.jpg,5
1022,/workspace/ExpW/origin/afraid_yang_413.jpg,5
1023,/workspace/ExpW/origin/afraid_girl_528.jpg,6
1024,/workspace/ExpW/origin/afraid_girl_194.jpg,5
1025,/workspace/ExpW/origin/afraid_asian_437.jpg,5
1026,/workspace/ExpW/origin/afraid_yang_797.jpg,5
1027,/workspace/ExpW/origin/afraid_woman_372.jpg,5
1028,/workspace/ExpW/origin/afraid_old_367.jpg,4
1029,/workspace/ExpW/origin/afraid_woman_44.jpg,5
1030,/workspace/ExpW/origin/afraid_grandfather_608.jpg,5
1031,/workspace/ExpW/origin/afraid_man_334.jpg,4
1032,/workspace/ExpW/origin/afraid_worker_4.jpg,5
1033,/workspace/ExpW/origin/afraid_european_265.jpg,5
1034,/workspace/ExpW/origin/afraid_man_28.jpg,3
1035,/workspace/ExpW/origin/afraid_boy_747.jpg,5
1036,/workspace/ExpW/origin/afraid_worker_312.jpg,5
1037,/workspace/ExpW/origin/afraid_man_128.jpg,2
1038,/workspace/ExpW/origin/afraid_worker_662.jpg,5
1039,/workspace/ExpW/origin/afraid_man_152.jpg,5
1040,/workspace/ExpW/origin/afraid_father_56.jpg,5
1041,/workspace/ExpW/origin/afraid_family_219.jpg,2
1042,/workspace/ExpW/origin/afraid_man_166.jpg,5
1043,/workspace/ExpW/origin/afraid_man_98.jpg,5
1044,/workspace/ExpW/origin/amazed_actor_250.jpg,5
1045,/workspace/ExpW/origin/amazed_actor_114.jpg,6
1046,/workspace/ExpW/origin/amazed_actor_250.jpg,6
1047,/workspace/ExpW/origin/amazed_actor_423.jpg,5
1048,/workspace/ExpW/origin/amazed_actor_299.jpg,6
1049,/workspace/ExpW/origin/amazed_actor_333.jpg,5
1050,/workspace/ExpW/origin/afraid_student_39.jpg,5
1051,/workspace/ExpW/origin/amazed_African_120.jpg,5
1052,/workspace/ExpW/origin/amazed_African_2.jpg,5
1053,/workspace/ExpW/origin/amazed_African_54.jpg,5
1054,/workspace/ExpW/origin/amazed_African_97.jpg,5
1055,/workspace/ExpW/origin/amazed_African_152.jpg,5
1056,/workspace/ExpW/origin/amazed_African_7.jpg,5
1057,/workspace/ExpW/origin/amazed_African_6.jpg,5
1058,/workspace/ExpW/origin/amazed_African_10.jpg,5
1059,/workspace/ExpW/origin/amazed_African_31.jpg,5
1060,/workspace/ExpW/origin/amazed_African_4.jpg,5
1061,/workspace/ExpW/origin/amazed_African_809.jpg,3
1062,/workspace/ExpW/origin/amazed_African_520.jpg,5
1063,/workspace/ExpW/origin/afraid_man_173.jpg,5
1064,/workspace/ExpW/origin/afraid_woman_239.jpg,5
1065,/workspace/ExpW/origin/afraid_asian_70.jpg,5
1066,/workspace/ExpW/origin/afraid_grandmother_13.jpg,5
1067,/workspace/ExpW/origin/afraid_woman_77.jpg,3
1068,/workspace/ExpW/origin/afraid_boy_154.jpg,1
1069,/workspace/ExpW/origin/afraid_asian_285.jpg,5
1070,/workspace/ExpW/origin/afraid_manager_185.jpg,6
1071,/workspace/ExpW/origin/afraid_girl_196.jpg,5
1072,/workspace/ExpW/origin/afraid_grandfather_329.jpg,6
1073,/workspace/ExpW/origin/afraid_girl_570.jpg,5
1074,/workspace/ExpW/origin/afraid_infant_78.jpg,4
1075,/workspace/ExpW/origin/afraid_girl_167.jpg,5
1076,/workspace/ExpW/origin/afraid_girl_39.jpg,3
1077,/workspace/ExpW/origin/afraid_man_44.jpg,5
1078,/workspace/ExpW/origin/afraid_student_6.jpg,2
1079,/workspace/ExpW/origin/afraid_asian_103.jpg,3
1080,/workspace/ExpW/origin/afraid_woman_656.jpg,5
1081,/workspace/ExpW/origin/afraid_couple_248.jpg,6
1082,/workspace/ExpW/origin/afraid_yang_817.jpg,4
1083,/workspace/ExpW/origin/afraid_european_980.jpg,3
1084,/workspace/ExpW/origin/afraid_man_41.jpg,6
1085,/workspace/ExpW/origin/afraid_chinese_41.jpg,5
1086,/workspace/ExpW/origin/afraid_manager_398.jpg,0
1087,/workspace/ExpW/origin/afraid_woman_128.jpg,5
1088,/workspace/ExpW/origin/afraid_woman_346.jpg,5
1089,/workspace/ExpW/origin/afraid_asian_24.jpg,5
1090,/workspace/ExpW/origin/afraid_girl_55.jpg,5
1091,/workspace/ExpW/origin/afraid_grandmother_450.jpg,5
1092,/workspace/ExpW/origin/afraid_asian_501.jpg,5
1093,/workspace/ExpW/origin/afraid_woman_54.jpg,2
1094,/workspace/ExpW/origin/afraid_man_1.jpg,5
1095,/workspace/ExpW/origin/afraid_black_444.jpg,5
1096,/workspace/ExpW/origin/afraid_infant_8.jpg,5
1097,/workspace/ExpW/origin/afraid_woman_45.jpg,5
1098,/workspace/ExpW/origin/afraid_yang_378.jpg,5
1099,/workspace/ExpW/origin/afraid_woman_226.jpg,5
1100,/workspace/ExpW/origin/afraid_woman_214.jpg,3
1101,/workspace/ExpW/origin/afraid_man_293.jpg,5
1102,/workspace/ExpW/origin/afraid_man_257.jpg,5
1103,/workspace/ExpW/origin/afraid_man_67.jpg,5
1104,/workspace/ExpW/origin/afraid_woman_96.jpg,1
1105,/workspace/ExpW/origin/afraid_man_29.jpg,6
1106,/workspace/ExpW/origin/afraid_woman_204.jpg,6
1107,/workspace/ExpW/origin/afraid_girl_13.jpg,4
